,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,22.0,PF,1620878670.0,78.0,-23.1203,-134.9692,77.4,17.67
1,kochi,100.0,IN,1620878672.0,76.0,9.9399,76.2602,82.31,3.71
2,codrington,100.0,AU,1620878673.0,71.0,-38.2667,141.9667,52.68,18.19
3,dwarka,17.0,IN,1620878076.0,70.0,22.2394,68.9678,85.3,18.37
4,port moresby,100.0,PG,1620878674.0,74.0,-9.4431,147.1797,82.98,4.83
5,hannan,75.0,JP,1620878674.0,85.0,34.3217,135.2325,74.25,4.85
6,yulara,0.0,AU,1620878674.0,21.0,-25.2406,130.9889,74.88,10.45
7,port alfred,0.0,ZA,1620878675.0,75.0,-33.5906,26.891,59.18,7.38
8,richards bay,64.0,ZA,1620878675.0,81.0,-28.783,32.0377,67.1,1.79
9,longyearbyen,0.0,SJ,1620878675.0,73.0,78.2186,15.6401,17.11,0.0
10,sur,29.0,OM,1620878676.0,39.0,22.5667,59.5289,92.19,4.14
11,walvis bay,0.0,NA,1620878676.0,32.0,-22.9575,14.5053,73.98,6.44
12,shu,3.0,KZ,1620878676.0,28.0,43.5983,73.7614,66.96,11.16
13,hobart,75.0,AU,1620878429.0,83.0,-42.8794,147.3294,60.58,1.01
14,daryapur,27.0,IN,1620878677.0,26.0,20.9333,77.3333,94.64,13.13
15,kruisfontein,4.0,ZA,1620878677.0,81.0,-34.0033,24.7314,51.78,3.56
16,hermanus,4.0,ZA,1620878636.0,87.0,-34.4187,19.2345,54.66,5.41
17,petropavlovsk-kamchatskiy,31.0,RU,1620878423.0,59.0,53.0452,158.6483,51.94,5.01
18,labuhan,98.0,ID,1620878677.0,63.0,-6.8844,112.2051,86.86,5.21
19,buraydah,11.0,SA,1620878678.0,15.0,26.326,43.975,85.24,3.76
20,qaanaaq,100.0,GL,1620878678.0,82.0,77.484,-69.3632,23.34,10.45
21,hilo,75.0,US,1620878678.0,73.0,19.7297,-155.09,80.22,4.61
22,grand gaube,3.0,MU,1620878678.0,72.0,-20.0064,57.6608,77.86,7.0
23,fort-shevchenko,3.0,KZ,1620878679.0,56.0,44.5086,50.263,64.78,8.08
24,atambua,28.0,ID,1620878679.0,56.0,-9.1061,124.8925,84.02,3.8
27,faanui,100.0,PF,1620878679.0,80.0,-16.4833,-151.75,82.26,19.55
28,bluff,1.0,NZ,1620878680.0,57.0,-46.6,168.3333,51.71,3.11
29,banjar,73.0,ID,1620878680.0,59.0,-8.19,114.9675,85.82,3.62
32,mataura,3.0,NZ,1620878680.0,65.0,-46.1927,168.8643,51.39,0.98
33,tuktoyaktuk,8.0,CA,1620878681.0,91.0,69.4541,-133.0374,13.71,9.22
34,komsomolskiy,11.0,UZ,1620878681.0,46.0,40.4272,71.7189,67.17,4.61
35,atuona,19.0,PF,1620878681.0,80.0,-9.8,-139.0333,80.4,20.83
36,vaini,40.0,TO,1620878681.0,78.0,-21.2,-175.2,76.77,10.36
37,antofagasta,91.0,CL,1620878681.0,74.0,-23.65,-70.4,62.31,4.52
39,butaritari,21.0,KI,1620878682.0,77.0,3.0707,172.7902,82.78,14.79
40,yushu,0.0,CN,1620878682.0,17.0,44.8,126.5333,72.19,14.41
41,mar del plata,0.0,AR,1620878400.0,82.0,-38.0023,-57.5575,56.84,1.99
42,lebu,100.0,CL,1620878682.0,85.0,-37.6167,-73.65,53.82,10.31
43,baie-comeau,1.0,CA,1620878683.0,78.0,49.2168,-68.1489,33.28,5.61
44,chambas,71.0,CU,1620878683.0,87.0,22.1928,-78.9136,80.13,5.06
45,saint-pierre,0.0,RE,1620878683.0,69.0,-21.3393,55.4781,74.64,3.44
46,ushuaia,0.0,AR,1620878390.0,57.0,-54.8,-68.3,45.82,13.8
47,albany,53.0,US,1620878469.0,83.0,42.6001,-73.9662,46.62,4.63
49,baiao,87.0,BR,1620878684.0,99.0,-2.7906,-49.6717,72.25,1.34
50,ascension,90.0,US,1620878684.0,90.0,30.2169,-90.9001,70.99,4.61
52,egvekinot,100.0,RU,1620878684.0,100.0,66.3167,-179.1667,30.22,3.29
53,victoria,31.0,HK,1620878557.0,79.0,22.2855,114.1577,89.96,1.01
54,brindisi,15.0,IT,1620878685.0,60.0,40.5833,17.6667,60.49,7.85
55,mahebourg,23.0,MU,1620878685.0,74.0,-20.4081,57.7,77.74,17.45
56,severo-kurilsk,23.0,RU,1620878685.0,73.0,50.6789,156.125,38.1,15.57
57,hambantota,90.0,LK,1620878746.0,73.0,6.1241,81.1185,82.27,11.14
58,oranjemund,0.0,NA,1620878746.0,72.0,-28.55,16.4333,57.85,5.03
59,mayo,1.0,US,1620878746.0,82.0,38.8876,-76.5119,53.94,1.01
60,esperance,100.0,AU,1620878747.0,65.0,-33.8667,121.9,59.85,9.1
61,kavieng,9.0,PG,1620878747.0,70.0,-2.5744,150.7967,84.63,7.81
62,salinopolis,100.0,BR,1620878747.0,88.0,-0.6136,-47.3561,77.11,3.74
63,taltal,100.0,CL,1620878747.0,35.0,-25.4,-70.4833,76.33,11.03
65,husavik,91.0,IS,1620878748.0,68.0,66.0449,-17.3389,36.09,8.86
66,khash,11.0,IR,1620878748.0,15.0,28.2211,61.2158,76.01,6.46
67,ola,49.0,RU,1620878748.0,68.0,59.5833,151.2833,36.54,7.31
69,minab,4.0,IR,1620878749.0,27.0,27.1467,57.0801,87.22,1.28
70,busselton,99.0,AU,1620878595.0,51.0,-33.65,115.3333,59.95,16.08
71,bethel,1.0,US,1620878749.0,73.0,41.3712,-73.414,54.48,4.61
72,makat,81.0,KZ,1620878749.0,21.0,47.6469,53.3463,74.23,20.67
73,san patricio,72.0,US,1620878749.0,80.0,28.017,-97.5169,75.02,11.7
75,puerto ayora,13.0,EC,1620878750.0,93.0,-0.7393,-90.3518,75.34,3.0
76,torbay,90.0,CA,1620878599.0,87.0,47.6666,-52.7314,40.15,14.97
77,avarua,90.0,CK,1620878750.0,78.0,-21.2078,-159.775,78.69,10.36
78,cape town,75.0,ZA,1620878580.0,84.0,-33.9258,18.4232,54.86,3.29
79,lahaina,31.0,US,1620878213.0,69.0,20.8783,-156.6825,70.99,12.91
80,lavrentiya,100.0,RU,1620878750.0,97.0,65.5833,-171.0,33.58,1.79
81,hasaki,100.0,JP,1620878751.0,89.0,35.7333,140.8333,66.15,15.28
82,amahai,40.0,ID,1620878751.0,75.0,-3.3333,128.9167,84.47,7.16
83,bengkulu,55.0,ID,1620878751.0,69.0,-3.8004,102.2655,84.99,5.26
84,novoagansk,99.0,RU,1620878752.0,64.0,61.9449,76.6625,45.66,10.07
85,chuy,0.0,UY,1620878752.0,80.0,-33.6971,-53.4616,47.17,7.16
86,rio gallegos,43.0,AR,1620878662.0,66.0,-51.6226,-69.2181,45.55,13.49
87,ozernovskiy,29.0,RU,1620878752.0,84.0,51.5,156.5167,35.89,11.14
88,guhagar,100.0,IN,1620878753.0,57.0,17.4842,73.1929,88.88,4.56
89,mendoza,90.0,AR,1620878712.0,61.0,-32.8908,-68.8272,53.83,1.63
91,haines junction,55.0,CA,1620878753.0,51.0,60.7522,-137.5108,43.56,5.99
92,margate,93.0,GB,1620878753.0,80.0,51.3813,1.3862,52.7,3.0
93,ayan,13.0,RU,1620878753.0,78.0,56.45,138.1667,36.48,8.25
94,airai,49.0,TL,1620878754.0,63.0,-8.9266,125.4092,70.97,5.32
95,primorsk,12.0,UA,1620878754.0,75.0,46.7348,36.3443,55.15,5.82
96,port hedland,0.0,AU,1620878754.0,25.0,-20.3167,118.5667,91.33,13.8
98,balsas,73.0,BR,1620878755.0,65.0,-7.5325,-46.0356,75.33,2.46
99,punta arenas,75.0,CL,1620878747.0,88.0,-53.15,-70.9167,40.68,15.82
100,bredasdorp,7.0,ZA,1620878755.0,91.0,-34.5322,20.0403,51.12,4.12
102,carnarvon,0.0,AU,1620878755.0,37.0,-24.8667,113.6333,84.76,9.75
103,clyde river,100.0,CA,1620878490.0,93.0,70.4692,-68.5914,27.07,1.07
104,kodiak,90.0,US,1620878756.0,76.0,57.79,-152.4072,43.88,10.36
105,port lincoln,100.0,AU,1620878756.0,60.0,-34.7333,135.8667,57.72,16.04
106,upernavik,100.0,GL,1620878756.0,94.0,72.7868,-56.1549,25.95,6.24
107,hofn,15.0,IS,1620878757.0,67.0,64.2539,-15.2082,35.82,2.01
108,oktyabrskoye,0.0,RU,1620878757.0,57.0,43.0645,44.7417,44.24,0.65
109,taoudenni,0.0,ML,1620878757.0,8.0,22.6783,-3.9836,86.0,8.55
110,mae sot,80.0,TH,1620878757.0,47.0,16.7167,98.5667,93.61,3.96
111,padilla,85.0,CO,1620878758.0,89.0,3.2204,-76.3139,59.92,3.94
112,san policarpo,39.0,PH,1620878758.0,78.0,12.1791,125.5072,83.95,10.96
113,kapaa,90.0,US,1620878714.0,69.0,22.0752,-159.319,80.55,5.01
114,kropotkin,0.0,RU,1620878535.0,82.0,45.4375,40.5756,54.54,4.56
115,talnakh,100.0,RU,1620878818.0,99.0,69.4865,88.3972,32.25,2.73
116,cabo san lucas,51.0,MX,1620878764.0,62.0,22.8909,-109.9124,82.81,9.66
117,cairns,1.0,AU,1620878647.0,54.0,-16.9167,145.7667,85.91,8.05
118,palauig,3.0,PH,1620878819.0,54.0,15.435,119.9045,90.43,7.25
119,talcahuano,100.0,CL,1620878819.0,100.0,-36.7167,-73.1167,45.91,3.44
120,san quintin,0.0,MX,1620878819.0,86.0,30.4833,-115.95,60.19,7.29
121,los llanos de aridane,90.0,ES,1620878820.0,86.0,28.6585,-17.9182,62.11,16.62
122,saint-philippe,43.0,RE,1620878820.0,81.0,-21.3585,55.7679,74.57,10.4
123,uvat,100.0,RU,1620878820.0,80.0,59.1433,68.8953,57.88,6.55
124,geraldton,94.0,AU,1620878658.0,48.0,-28.7667,114.6,78.8,17.2
125,mount isa,0.0,AU,1620878821.0,19.0,-20.7333,139.5,76.39,11.5
126,nyagan,71.0,RU,1620878821.0,56.0,62.1406,65.3936,57.33,10.33
127,port hardy,69.0,CA,1620878821.0,92.0,50.6996,-127.4199,50.43,11.48
128,roebourne,0.0,AU,1620878822.0,28.0,-20.7833,117.1333,88.03,14.43
129,mehamn,95.0,NO,1620878822.0,96.0,71.0357,27.8492,40.6,8.37
130,port elizabeth,3.0,ZA,1620878822.0,83.0,-33.918,25.5701,55.67,4.72
131,naze,78.0,JP,1620878822.0,85.0,28.3667,129.4833,72.48,12.39
132,tomatlan,6.0,MX,1620878823.0,72.0,19.9333,-105.25,76.93,0.43
133,socorro,1.0,US,1620878823.0,49.0,31.6546,-106.3033,57.02,15.75
134,te anau,0.0,NZ,1620878824.0,69.0,-45.4167,167.7167,51.42,2.51
135,fez,0.0,MA,1620878807.0,68.0,34.0372,-4.9998,43.54,2.28
136,hofu,100.0,JP,1620878824.0,92.0,34.05,131.5667,69.69,1.43
137,vao,100.0,NC,1620878772.0,79.0,-22.6667,167.4833,75.07,18.9
138,inuvik,98.0,CA,1620878824.0,81.0,68.3499,-133.7218,21.22,11.81
139,ouro preto,85.0,BR,1620878825.0,67.0,-20.3948,-43.5052,55.67,3.27
140,edmundston,1.0,CA,1620878545.0,65.0,47.3737,-68.3251,40.71,6.91
141,arraial do cabo,100.0,BR,1620878825.0,90.0,-22.9661,-42.0278,70.27,16.15
142,bandarbeyla,98.0,SO,1620878825.0,62.0,9.4942,50.8122,85.28,17.87
143,laguna,1.0,US,1620878826.0,44.0,38.421,-121.4238,78.91,1.01
144,kiruna,90.0,SE,1620878826.0,100.0,67.8557,20.2251,33.06,3.44
145,mbuji-mayi,1.0,CD,1620878826.0,82.0,-6.15,23.6,66.16,2.55
146,lompoc,90.0,US,1620878641.0,88.0,34.6391,-120.4579,57.63,6.91
147,tasiilaq,50.0,GL,1620878827.0,91.0,65.6145,-37.6368,24.35,3.89
148,guerrero negro,0.0,MX,1620878827.0,83.0,27.9769,-114.0611,60.57,14.07
149,pisco,0.0,PE,1620878706.0,88.0,-13.7,-76.2167,64.31,10.36
150,hami,100.0,CN,1620878827.0,58.0,42.8,93.45,54.99,11.05
151,pringsewu,99.0,ID,1620878828.0,61.0,-5.3582,104.9744,88.68,4.38
152,torshavn,100.0,FO,1620878828.0,77.0,62.0097,-6.7716,39.2,20.65
153,saskylakh,100.0,RU,1620878828.0,91.0,71.9167,114.0833,33.1,6.98
154,kaitangata,6.0,NZ,1620878829.0,61.0,-46.2817,169.8464,51.93,3.06
155,bataipora,61.0,BR,1620878829.0,99.0,-22.2953,-53.2711,56.95,3.38
156,mugur-aksy,100.0,RU,1620878829.0,84.0,50.35,90.5,36.18,6.49
157,mahajanga,20.0,MG,1620878829.0,78.0,-15.7167,46.3167,74.98,4.61
159,norman wells,100.0,CA,1620878830.0,97.0,65.282,-126.8329,37.06,7.7
160,tvoroyri,100.0,FO,1620878830.0,76.0,61.5556,-6.8111,39.2,22.66
161,tocopilla,62.0,CL,1620878831.0,78.0,-22.092,-70.1979,65.71,6.64
162,abu kamal,1.0,SY,1620878831.0,16.0,34.4506,40.9171,79.59,6.02
163,lasa,100.0,IT,1620878831.0,96.0,46.6166,10.7002,41.85,5.82
164,tiksi,99.0,RU,1620878891.0,73.0,71.6872,128.8694,28.62,5.28
165,kabanjahe,96.0,ID,1620878784.0,69.0,3.1001,98.4908,75.61,2.64
166,thompson,100.0,CA,1620878892.0,86.0,55.7435,-97.8558,39.33,10.13
167,tigil,38.0,RU,1620878892.0,42.0,57.8,158.6667,45.36,11.34
168,palmer,75.0,US,1620878680.0,76.0,42.1584,-72.3287,48.72,3.15
170,mujiayingzi,100.0,CN,1620878892.0,49.0,42.1167,118.7833,64.33,6.82
171,samsun,75.0,TR,1620878893.0,58.0,41.25,36.3333,57.88,1.63
172,vestmannaeyjar,88.0,IS,1620878893.0,65.0,63.4427,-20.2734,41.56,8.93
173,tommot,100.0,RU,1620878893.0,98.0,58.9564,126.2925,41.41,3.24
174,alofi,43.0,NU,1620878893.0,77.0,-19.0595,-169.9187,77.4,19.93
175,betsiamites,76.0,CA,1620878894.0,76.0,48.9413,-68.646,33.69,6.62
176,latung,97.0,PH,1620878894.0,75.0,5.5,120.8833,84.72,11.01
177,isangel,100.0,VU,1620878894.0,73.0,-19.55,169.2667,78.4,10.8
178,abaete,62.0,BR,1620878895.0,50.0,-19.16,-45.4458,60.64,2.35
179,jamestown,1.0,US,1620878895.0,66.0,42.097,-79.2353,40.37,1.99
180,fairbanks,75.0,US,1620878800.0,49.0,64.8378,-147.7164,55.62,0.0
181,kahului,1.0,US,1620878615.0,75.0,20.8947,-156.47,75.2,19.57
182,teguise,75.0,ES,1620878895.0,86.0,29.0605,-13.564,62.71,25.81
183,touros,100.0,BR,1620878726.0,96.0,-5.1989,-35.4608,75.09,8.14
184,tual,57.0,ID,1620878836.0,76.0,-5.6667,132.75,83.61,16.08
185,kon tum,63.0,VN,1620878896.0,36.0,14.35,108.0,95.61,2.35
186,la cruz,48.0,MX,1620878896.0,91.0,23.9167,-106.9,77.86,1.99
187,honningsvag,75.0,NO,1620878896.0,96.0,70.9821,25.9704,39.2,5.86
188,bardiyah,0.0,LY,1620878896.0,67.0,31.7561,25.0865,66.43,6.11
189,snyder,1.0,US,1620878897.0,82.0,32.7179,-100.9176,47.75,5.75
190,lucapa,0.0,AO,1620878897.0,79.0,-8.4192,20.7447,60.85,2.86
191,sri aman,100.0,MY,1620878897.0,84.0,1.2376,111.4621,80.64,3.09
192,maturin,90.0,VE,1620878897.0,92.0,9.75,-63.1767,72.03,4.09
193,ancud,100.0,CL,1620878898.0,92.0,-41.8697,-73.8203,50.43,4.14
194,hithadhoo,100.0,MV,1620878866.0,86.0,-0.6,73.0833,79.92,15.61
195,kupang,20.0,ID,1620878898.0,43.0,-10.1667,123.5833,88.99,20.71
196,itaguai,97.0,BR,1620878898.0,93.0,-22.8522,-43.7753,69.39,10.29
197,corinto,13.0,GR,1620878898.0,76.0,37.9407,22.9573,66.88,9.08
198,syasstroy,15.0,RU,1620878899.0,75.0,60.1367,32.5691,56.5,7.7
199,castro,100.0,BR,1620878899.0,98.0,-24.7911,-50.0119,52.57,5.48
200,albacete,0.0,ES,1620878899.0,75.0,38.8333,-2.0,40.87,8.59
201,henties bay,0.0,NA,1620878899.0,44.0,-22.116,14.2845,71.2,5.26
202,angoram,46.0,PG,1620878900.0,58.0,-4.0625,144.0661,90.41,6.04
203,ittiri,31.0,IT,1620878900.0,95.0,40.5929,8.5684,52.45,4.32
204,nikolskoye,12.0,RU,1620878900.0,72.0,59.7035,30.7861,59.63,6.44
205,neiafu,40.0,TO,1620878900.0,78.0,-18.65,-173.9833,78.58,8.05
206,chokurdakh,22.0,RU,1620878901.0,86.0,70.6333,147.9167,22.37,3.91
207,aksu,99.0,CN,1620878901.0,31.0,41.1231,80.2644,65.44,5.12
208,provideniya,90.0,RU,1620878901.0,87.0,64.3833,-173.3,35.55,11.18
209,yellowknife,99.0,CA,1620878804.0,71.0,62.456,-114.3525,47.12,10.87
210,saint-georges,35.0,GD,1620878902.0,75.0,12.0564,-61.7485,78.6,16.49
211,gunnedah,0.0,AU,1620878902.0,59.0,-30.9833,150.25,63.72,1.99
212,bartlesville,1.0,US,1620878902.0,82.0,36.7473,-95.9808,54.68,0.0
213,kayes,62.0,ML,1620878903.0,36.0,14.0,-11.0,89.29,5.73
214,vilnius,75.0,LT,1620878903.0,87.0,54.6892,25.2798,49.8,9.22
215,manuk mangkaw,76.0,PH,1620878963.0,75.0,4.8,119.85,84.27,10.22
216,sonoita,0.0,MX,1620878963.0,17.0,31.85,-112.8333,76.08,3.83
217,bambous virieux,27.0,MU,1620878964.0,74.0,-20.3428,57.7575,77.7,17.6
218,puerto madero,75.0,MX,1620878964.0,89.0,14.7208,-92.4215,80.49,5.75
219,tuatapere,1.0,NZ,1620878899.0,62.0,-46.1333,167.6833,51.71,2.86
220,kailua,1.0,US,1620878888.0,69.0,21.4022,-157.7394,80.56,13.8
221,simplicio mendes,97.0,BR,1620878964.0,66.0,-7.8539,-41.9103,74.28,5.57
222,new norfolk,100.0,AU,1620878864.0,74.0,-42.7826,147.0587,51.44,5.01
223,katima mulilo,0.0,NA,1620878965.0,76.0,-17.5,24.2667,52.5,3.31
224,kautokeino,100.0,NO,1620878965.0,100.0,69.0125,23.0412,35.46,5.08
225,bafra,53.0,TR,1620878965.0,77.0,41.5678,35.9069,58.71,3.78
226,rawah,30.0,IQ,1620878966.0,15.0,34.4816,41.9093,82.29,4.09
227,leningradskiy,100.0,RU,1620878966.0,95.0,69.3833,178.4167,33.37,2.73
228,aldan,100.0,RU,1620878966.0,99.0,58.6031,125.3894,36.14,4.52
229,celestun,82.0,MX,1620878966.0,61.0,20.8667,-90.4,86.02,11.45
230,ribeira grande,20.0,PT,1620878967.0,89.0,38.5167,-28.7,62.58,9.13
231,haimen,79.0,CN,1620878967.0,68.0,23.1935,116.6142,86.67,13.53
232,anahuac,100.0,MX,1620878967.0,81.0,27.2333,-100.15,66.15,8.1
234,kirakira,16.0,SB,1620878968.0,68.0,-10.4544,161.9205,84.54,6.26
235,lagoa,18.0,PT,1620878968.0,88.0,39.05,-27.9833,61.88,13.11
237,linhares,64.0,BR,1620878968.0,94.0,-19.3911,-40.0722,64.54,4.72
238,bambanglipuro,87.0,ID,1620878969.0,63.0,-7.95,110.2833,86.76,13.87
239,dikson,77.0,RU,1620878969.0,79.0,73.5069,80.5464,29.16,14.52
240,sal rei,60.0,CV,1620878716.0,85.0,16.1833,-22.9167,69.73,17.22
241,pangnirtung,100.0,CA,1620878969.0,97.0,66.1451,-65.7125,28.87,4.99
243,ruston,90.0,US,1620878970.0,77.0,32.5232,-92.6379,63.25,4.61
244,barrow,90.0,US,1620878950.0,79.0,71.2906,-156.7887,17.58,14.97
245,pevek,96.0,RU,1620878885.0,88.0,69.7008,170.3133,30.15,2.51
246,dillon,100.0,US,1620878970.0,87.0,34.4166,-79.3712,49.6,5.28
247,mokhsogollokh,96.0,RU,1620878970.0,33.0,61.4681,128.9203,52.02,6.2
248,pombia,82.0,IT,1620878971.0,95.0,45.653,8.6336,52.68,4.61
249,jabinyanah,12.0,TN,1620878971.0,64.0,35.035,10.9081,61.32,1.95
250,ponta do sol,82.0,PT,1620878971.0,87.0,32.6667,-17.1,64.4,4.63
251,caravelas,94.0,BR,1620878971.0,88.0,-17.7125,-39.2481,69.89,4.27
252,mirabad,0.0,AF,1620878972.0,18.0,30.4362,61.8383,80.55,30.11
253,saint george,1.0,US,1620878790.0,15.0,37.1041,-113.5841,69.4,1.01
254,sao filipe,3.0,CV,1620878972.0,69.0,14.8961,-24.4956,75.36,7.45
255,acatlan,98.0,MX,1620878973.0,97.0,20.15,-98.45,56.62,7.38
256,ostrovnoy,62.0,RU,1620878887.0,79.0,68.0531,39.5131,48.0,8.19
257,tessalit,19.0,ML,1620878973.0,11.0,20.1986,1.0114,85.33,8.55
258,bereda,100.0,ES,1620878973.0,99.0,43.2686,-7.5406,50.61,7.09
259,dingle,79.0,PH,1620878974.0,51.0,10.9995,122.6711,91.13,13.89
260,cidreira,0.0,BR,1620878974.0,80.0,-30.1811,-50.2056,53.2,6.53
262,cherskiy,97.0,RU,1620878974.0,81.0,68.75,161.3,26.28,3.74
263,bilibino,97.0,RU,1620878884.0,94.0,68.0546,166.4372,31.26,1.45
264,podor,93.0,MR,1620878975.0,31.0,16.6527,-14.9587,82.67,10.4
265,padang,97.0,ID,1620878975.0,69.0,-0.9492,100.3543,86.67,4.09
266,salalah,58.0,OM,1620878941.0,69.0,17.0151,54.0924,83.71,4.5
267,itaituba,91.0,BR,1620878782.0,99.0,-4.2761,-55.9836,73.08,1.14
268,sciacca,0.0,IT,1620878975.0,65.0,37.5082,13.0881,52.99,6.76
270,hervey bay,2.0,AU,1620878925.0,70.0,-25.2986,152.8535,78.75,5.99
271,pochutla,74.0,MX,1620879036.0,74.0,15.7432,-96.4661,82.42,4.5
272,lorengau,95.0,PG,1620879036.0,78.0,-2.0226,147.2712,82.56,3.83
273,sao jose da coroa grande,32.0,BR,1620879036.0,88.0,-8.8978,-35.1478,76.33,6.69
274,alice springs,0.0,AU,1620879011.0,21.0,-23.7,133.8833,67.21,11.99
275,dire,91.0,ML,1620879037.0,57.0,12.2833,-10.9667,82.45,1.63
276,chapais,63.0,CA,1620879037.0,60.0,49.7834,-74.8492,41.49,4.79
277,yatou,63.0,CN,1620879038.0,61.0,37.15,122.3833,70.57,9.73
279,sao felix do xingu,2.0,BR,1620879038.0,96.0,-6.6447,-51.995,69.73,1.5
280,salinas,90.0,US,1620879038.0,82.0,36.6777,-121.6555,56.82,11.5
281,grindavik,75.0,IS,1620879039.0,69.0,63.8424,-22.4338,37.29,5.41
282,manaus,0.0,BR,1620879039.0,94.0,-3.1019,-60.025,76.68,0.0
283,ambilobe,65.0,MG,1620879039.0,83.0,-13.2,49.05,69.44,2.91
284,hamilton,1.0,US,1620878882.0,69.0,39.1834,-84.5333,47.79,5.21
285,morgan city,90.0,US,1620878950.0,93.0,29.6994,-91.2068,71.58,6.73
286,denison,90.0,US,1620879040.0,85.0,33.7557,-96.5367,59.41,1.01
287,stephenville,90.0,US,1620879040.0,90.0,32.2207,-98.2023,56.26,0.0
288,cabra,11.0,ES,1620879040.0,94.0,37.4725,-4.4421,47.68,1.68
289,marsa matruh,0.0,EG,1620879041.0,55.0,31.3525,27.2453,65.73,1.97
290,fiumicino,69.0,IT,1620879041.0,77.0,41.7675,12.2291,58.98,14.14
291,troy,1.0,US,1620879041.0,60.0,42.6056,-83.1499,47.44,0.0
292,tautira,96.0,PF,1620879041.0,81.0,-17.7333,-149.15,84.2,20.58
293,vanimo,77.0,PG,1620879042.0,75.0,-2.6741,141.3028,83.89,6.82
294,raahe,17.0,FI,1620879042.0,79.0,64.6833,24.4833,53.56,8.63
295,trairi,64.0,BR,1620879035.0,95.0,-3.2778,-39.2689,74.64,8.39
296,grand-lahou,7.0,CI,1620879043.0,77.0,5.1367,-5.0242,79.12,5.99
297,rudnyy,12.0,KZ,1620879043.0,41.0,52.9594,63.1206,66.18,4.21
299,mindelo,20.0,CV,1620879043.0,80.0,16.8901,-24.9804,70.97,20.65
300,murgab,0.0,TM,1620879044.0,23.0,37.4966,61.9714,80.06,12.95
301,punta alta,0.0,AR,1620879044.0,64.0,-38.8759,-62.0736,56.23,11.23
302,sobolevo,100.0,RU,1620879045.0,92.0,54.4299,31.8996,46.08,11.9
303,west bay,8.0,KY,1620879045.0,77.0,19.3667,-81.4167,81.0,9.73
304,ibara,100.0,JP,1620879045.0,84.0,34.6,133.4667,70.5,5.99
305,atasu,79.0,KZ,1620879046.0,47.0,48.6814,71.6433,62.11,12.73
